,i,name,SMILES
258,258,C=CC[C]C(17972),C=CC[C]C
259,259,C=CC(CC)O[O](17977),C=CC(CC)O[O]
260,260,CCC=CCO[O](22295),CCC=CCO[O]
261,261,CCC(=O)O[O](22377),CCC(=O)O[O]
262,262,CC([O])OC(C[O])OO(22399),CC([O])OC(C[O])OO
263,263,[CH2]CC(=O)OO(25102),[CH2]CC(=O)OO
264,264,[O]OCC(=O)OO(25821),[O]OCC(=O)OO
265,265,[O]OCCC(=O)OO(26892),[O]OCCC(=O)OO
266,266,O=C(CCOO)OO(27398),O=C(CCOO)OO
267,267,[O]C(=O)CCOO(27952),[O]C(=O)CCOO
268,268,[O]OCCOO(28996),[O]OCCOO
269,269,OOCCOO(29316),OOCCOO
270,270,C[CH]C1CC1(30997),C[CH]C1CC1
